==> 1/20 epoch, previous best: 0.000

 42%|████▎     | 17/40 [00:03<00:04,  5.48it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.48it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.48it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.48it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.48it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.48it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.48it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.48it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.48it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.48it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.48it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.47it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.47it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.48it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.48it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.48it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.48it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.48it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.48it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.47it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.42it/s]
 20%|██        | 4/20 [00:00<00:00, 16.24it/s]
 30%|███       | 6/20 [00:00<00:00, 16.25it/s]
 40%|████      | 8/20 [00:00<00:00, 16.48it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.54it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.41it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.50it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.62it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.78it/s]
100%|██████████| 20/20 [00:01<00:00, 16.58it/s]
100%|██████████| 20/20 [00:01<00:00, 16.52it/s]
==> 18/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.30it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.37it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.40it/s]
 10%|█         | 4/40 [00:00<00:06,  5.43it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.44it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.45it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.46it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.47it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.47it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.47it/s]
 30%|███       | 12/40 [00:02<00:05,  5.47it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.20it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.26it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.32it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.42it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.44it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.45it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.46it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.47it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.47it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.48it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.48it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.48it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.48it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.48it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.48it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.48it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.48it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.48it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.48it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.48it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.48it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.48it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.48it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.48it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.44it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.46it/s]
 20%|██        | 4/20 [00:00<00:00, 16.27it/s]
 30%|███       | 6/20 [00:00<00:00, 16.27it/s]
 40%|████      | 8/20 [00:00<00:00, 16.51it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.59it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.48it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.57it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.63it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.81it/s]
100%|██████████| 20/20 [00:01<00:00, 16.55it/s]
100%|██████████| 20/20 [00:01<00:00, 16.54it/s]
==> 19/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.31it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.38it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.42it/s]
 10%|█         | 4/40 [00:00<00:06,  5.44it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.45it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.46it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.47it/s]
 20%|██        | 8/40 [00:01<00:05,  5.47it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.48it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.47it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.47it/s]
 30%|███       | 12/40 [00:02<00:05,  5.48it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.47it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.47it/s]
 40%|████      | 16/40 [00:02<00:04,  5.47it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.47it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.47it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.48it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.48it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.48it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.48it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.48it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.48it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.48it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.48it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.48it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.48it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.48it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.48it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.48it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.48it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.48it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.48it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.48it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.48it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.48it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.48it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 13.25it/s]
 20%|██        | 4/20 [00:00<00:01, 14.58it/s]
 30%|███       | 6/20 [00:00<00:00, 15.31it/s]
 40%|████      | 8/20 [00:00<00:00, 15.82it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.11it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.13it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.30it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.46it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.67it/s]
100%|██████████| 20/20 [00:01<00:00, 16.54it/s]
100%|██████████| 20/20 [00:01<00:00, 16.06it/s]
==> 20/20 epoch, previous best: 0.543

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.35it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.40it/s]
 10%|█         | 4/40 [00:00<00:06,  5.42it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.44it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.45it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.46it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.47it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.47it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.46it/s]
 30%|███       | 12/40 [00:02<00:05,  5.47it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.47it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.48it/s]
 40%|████      | 16/40 [00:02<00:04,  5.48it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.48it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.48it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.48it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.48it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.48it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.47it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.46it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.46it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.47it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.47it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.47it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.47it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.48it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.48it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.48it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.48it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.48it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.48it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.48it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.48it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.48it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.54it/s]
 20%|██        | 4/20 [00:00<00:00, 16.21it/s]
 30%|███       | 6/20 [00:00<00:00, 16.28it/s]
 40%|████      | 8/20 [00:00<00:00, 16.46it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.51it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.43it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.54it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.61it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.79it/s]
100%|██████████| 20/20 [00:01<00:00, 16.55it/s]
100%|██████████| 20/20 [00:01<00:00, 16.51it/s]
